  Client.cpp
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(471): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1106): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1115): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1124): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1132): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1135): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1140): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1150): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1153): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1158): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1168): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1171): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1176): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1181): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1194): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1203): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1622): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1630): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1681): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  GameClient.vcxproj -> E:\APUNTS ANNA\ENTI\Xarxes_3B\UDP\UDP_Game_Libreria\x64\Debug\GameClient.exe
